subroutines with jump table in the beginning
size=2808
--------------------------------------------------------------------------
    ,=====< 0x00006c00      4cae6e       * jmp 0x6eae       ; read disk block: Y: track, X: sector, A: address high byte
  ||`-----> 0x00006f68      48             pha                         ; push accumulator on stack
  ||,=====< 0x00006f69      4cf972         jmp 0x72f9                  ; jump to new location

  |||||||   0x00006f6c      7b6fd5         rra 0xd56f,y
  |||||||   0x00006f6f      6fd86f         rra 0x6fd8
  |||||||   0x00006f72      db6fe1         dcp 0xe16f,y
  |||||||   0x00006f75      6fde6f         rra 0x6fde
  |||||||   0x00006f78      d56f           cmp 0x6f,x                  ; compare memory and accumulator
  --------> 0x00006f7a      d56f           cmp 0x6f,x                  ; compare memory and accumulator
  |||||||   0x00006f7c      a909           lda #0x09                   ; load accumulator with memory
  |||||||   0x00006f7e      8d27d0         sta 0xd027                  ; store accumulator in memory
  |||||||   0x00006f81      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00006f83      8d916f         sta 0x6f91                  ; store accumulator in memory
  --------> 0x00006f86      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00006f88      8588           sta 0x88                    ; store accumulator in memory
  |||||||   0x00006f8a      20e771         jsr 0x71e7                  ; jump to new location saving return address
  --------> 0x00006f8d      a588           lda 0x88                    ; load accumulator with memory
  |||||||   0x00006f8f      18             clc                         ; clear carry flag
  |||||||   0x00006f90      6900           adc #0x00                   ; add memory to accumulator with carry
  |||||||   0x00006f92      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00006f93      205c72         jsr 0x725c                  ; jump to new location saving return address
  ========< 0x00006f96      d002           bne 0x4e7108                ; branch on result not zero
  |||||||   0x00006f98      38             sec                         ; set carry flag
  |||||||   0x00006f99      60             rts                         ; return from subroutine
  --------> 0x00006f9a      bd00be         lda 0xbe00,x                ; load accumulator with memory
  |||||||   0x00006f9d      c9ff           cmp #0xff                   ; compare memory and accumulator
  ========< 0x00006f9f      d00d           bne 0x4e7108                ; branch on result not zero
  --------> 0x00006fa1      ca             dex                         ; decrement index x by one
  |||||||   0x00006fa2      bc00be         ldy 0xbe00,x                ; load index y with memory
  |||||||   0x00006fa5      c8             iny                         ; increment index y by one
  ========< 0x00006fa6      f0f9           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006fa8      8ed36f         stx 0x6fd3                  ; store index x in memory
  ========< 0x00006fab      4cd26f         jmp 0x6fd2                  ; jump to new location
  --------> 0x00006fae      8ed36f         stx 0x6fd3                  ; store index x in memory
  |||||||   0x00006fb1      bc00bf         ldy 0xbf00,x                ; load index y with memory
  |||||||   0x00006fb4      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00006fb5      201172         jsr 0x7211                  ; jump to new location saving return address
  |||||||   0x00006fb8      e8             inx                         ; increment index x by one
  |||||||   0x00006fb9      201172         jsr 0x7211                  ; jump to new location saving return address
  |||||||   0x00006fbc      e688           inc 0x88                    ; increment memory by one
  |||||||   0x00006fbe      a588           lda 0x88                    ; load accumulator with memory
  |||||||   0x00006fc0      4909           eor #0x09                   ; "exclusive-or" memory with accumulator
  ========< 0x00006fc2      d0c9           bne 0x4e7108                ; branch on result not zero
  |||||||   0x00006fc4      8588           sta 0x88                    ; store accumulator in memory
  |||||||   0x00006fc6      ad916f         lda 0x6f91                  ; load accumulator with memory
  |||||||   0x00006fc9      18             clc                         ; clear carry flag
  |||||||   0x00006fca      6904           adc #0x04                   ; add memory to accumulator with carry
  |||||||   0x00006fcc      8d916f         sta 0x6f91                  ; store accumulator in memory
  ========< 0x00006fcf      4c866f         jmp 0x6f86                  ; jump to new location
  --------> 0x00006fd2      a200           ldx #0x00                   ; load index x with memory
  |||||||   0x00006fd4      18             clc                         ; clear carry flag
  |||||||   0x00006fd5      60             rts                         ; return from subroutine
  |||||||   0x00006fd6      a90c           lda #0x0c                   ; load accumulator with memory
  |||||||   0x00006fd8      2ca908         bit 0x08a9                  ; test bits in memory with accumulator
  |||||||   0x00006fdb      2ca90e         bit 0x0ea9                  ; test bits in memory with accumulator
  |||||||   0x00006fde      2ca904         bit 0x04a9                  ; test bits in memory with accumulator
  |||||||   0x00006fe1      2ca90d         bit 0x0da9                  ; test bits in memory with accumulator
  |||||||   0x00006fe4      8d27d0         sta 0xd027                  ; store accumulator in memory
  |||||||   0x00006fe7      a900           lda #0x00                   ; load accumulator with memory
  --------> 0x00006fe9      8ded6f         sta 0x6fed                  ; store accumulator in memory
  |||||||   0x00006fec      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00006fee      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00006fef      205c72         jsr 0x725c                  ; jump to new location saving return address
  ========< 0x00006ff2      d002           bne 0x4e7108                ; branch on result not zero
  |||||||   0x00006ff4      38             sec                         ; set carry flag
  |||||||   0x00006ff5      60             rts                         ; return from subroutine
  --------> 0x00006ff6      bd00be         lda 0xbe00,x                ; load accumulator with memory
  |||||||   0x00006ff9      c9ff           cmp #0xff                   ; compare memory and accumulator
  ========< 0x00006ffb      d00d           bne 0x4e7108                ; branch on result not zero
  --------> 0x00006ffd      ca             dex                         ; decrement index x by one
  |||||||   0x00006ffe      bc00be         ldy 0xbe00,x                ; load index y with memory
  |||||||   0x00007001      c8             iny                         ; increment index y by one
  ========< 0x00007002      f0f9           beq 0x4e7108                ; branch on result zero
  |||||||   0x00007004      8e3070         stx 0x7030                  ; store index x in memory
  ========< 0x00007007      4c2f70         jmp 0x702f                  ; jump to new location
  --------> 0x0000700a      8e3070         stx 0x7030                  ; store index x in memory
  |||||||   0x0000700d      8e2d71         stx 0x712d                  ; store index x in memory
  |||||||   0x00007010      bc00bf         ldy 0xbf00,x                ; load index y with memory
  |||||||   0x00007013      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00007014      204370         jsr 0x7043                  ; jump to new location saving return address
  |||||||   0x00007017      a903           lda #0x03                   ; load accumulator with memory
  |||||||   0x00007019      240a           bit 0x0a                    ; test bits in memory with accumulator
  ========< 0x0000701b      100b           bpl 0x4e7108                ; branch on result plus
  |||||||   0x0000701d      a90d           lda #0x0d                   ; load accumulator with memory
  |||||||   0x0000701f      ae4d6f         ldx 0x6f4d                  ; load index x with memory
  |||||||   0x00007022      e006           cpx #0x06                   ; compare memory and index x
  ========< 0x00007024      d002           bne 0x4e7108                ; branch on result not zero
  |||||||   0x00007026      a904           lda #0x04                   ; load accumulator with memory
  --------> 0x00007028      18             clc                         ; clear carry flag
  |||||||   0x00007029      6ded6f         adc 0x6fed                  ; add memory to accumulator with carry
  ========< 0x0000702c      4ce96f         jmp 0x6fe9                  ; jump to new location
  --------> 0x0000702f      a200           ldx #0x00                   ; load index x with memory
  |||||||   0x00007031      18             clc                         ; clear carry flag
  |||||||   0x00007032      60             rts                         ; return from subroutine
  |||||||   0x00007033      0404           nop 0x04                    ; no operation
  |||||||   0x00007035      0303           slo (0x03,x)
  |||||||   0x00007037      02             hlt
  |||||||   0x00007038      02             hlt
  |||||||   0x00007039      02             hlt
  |||||||   0x0000703a      0101           ora (0x01,x)                ; "or" memory with accumulator
  |||||||   0x0000703c      0101           ora (0x01,x)                ; "or" memory with accumulator
  |||||||   0x0000703e      00             brk                         ; force break
  |||||||   0x0000703f      00             brk                         ; force break
  |||||||   0x00007040      00             brk                         ; force break
  |||||||   0x00007041      00             brk                         ; force break
  |||||||   0x00007042      00             brk                         ; force break
  |||||||   0x00007043      8e6970         stx 0x7069                  ; store index x in memory
  |||||||   0x00007046      8c7670         sty 0x7076                  ; store index y in memory
  |||||||   0x00007049      20e771         jsr 0x71e7                  ; jump to new location saving return address
  |||||||   0x0000704c      ad27d0         lda 0xd027                  ; load accumulator with memory
  |||||||   0x0000704f      290f           and #0x0f                   ; "and" memory with accumulator
  |||||||   0x00007051      c90c           cmp #0x0c                   ; compare memory and accumulator
  ========< 0x00007053      f03a           beq 0x4e7108                ; branch on result zero
  |||||||   0x00007055      a930           lda #0x30                   ; load accumulator with memory
  --------> 0x00007057      48             pha                         ; push accumulator on stack
  |||||||   0x00007058      206c4c         jsr 0x4c6c                  ; jump to new location saving return address
  |||||||   0x0000705b      08             php                         ; push processor status on stack
  |||||||   0x0000705c      a8             tay                         ; transfer accumulator to index y
  |||||||   0x0000705d      290f           and #0x0f                   ; "and" memory with accumulator
  |||||||   0x0000705f      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00007060      98             tya                         ; transfer index y to accumulator
  |||||||   0x00007061      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x00007062      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x00007063      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x00007064      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x00007065      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00007066      28             plp                         ; pull processor status from stack
  |||||||   0x00007067      08             php                         ; push processor status on stack
  |||||||   0x00007068      a900           lda #0x00                   ; load accumulator with memory
  ========< 0x0000706a      b005           bcs 0x4e7108                ; branch on carry set
  |||||||   0x0000706c      7d3370         adc 0x7033,x                ; add memory to accumulator with carry
  ========< 0x0000706f      9003           bcc 0x4e7108                ; branch on carry clear
  --------> 0x00007071      fd3370         sbc 0x7033,x                ; subtract memory from accumulator with borrow
  --------> 0x00007074      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00007075      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00007077      28             plp                         ; pull processor status from stack
  ========< 0x00007078      7006           bvs 0x4e7108                ; branch on overflow set
  |||||||   0x0000707a      18             clc                         ; clear carry flag
  |||||||   0x0000707b      793370         adc 0x7033,y                ; add memory to accumulator with carry
  ========< 0x0000707e      9004           bcc 0x4e7108                ; branch on carry clear
  --------> 0x00007080      38             sec                         ; set carry flag
  |||||||   0x00007081      f93370         sbc 0x7033,y                ; subtract memory from accumulator with borrow
  --------> 0x00007084      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00007085      201172         jsr 0x7211                  ; jump to new location saving return address
  |||||||   0x00007088      68             pla                         ; pull accumulator from stack
  |||||||   0x00007089      38             sec                         ; set carry flag
  |||||||   0x0000708a      e901           sbc #0x01                   ; subtract memory from accumulator with borrow
  ========< 0x0000708c      d0c9           bne 0x4e7108                ; branch on result not zero
  |||||||   0x0000708e      60             rts                         ; return from subroutine
  --------> 0x0000708f      ad4d6f         lda 0x6f4d                  ; load accumulator with memory
  |||||||   0x00007092      c907           cmp #0x07                   ; compare memory and accumulator
  ========< 0x00007094      f014           beq 0x4e7108                ; branch on result zero
  |||||||   0x00007096      c901           cmp #0x01                   ; compare memory and accumulator
  ========< 0x00007098      f008           beq 0x4e7108                ; branch on result zero
  |||||||   0x0000709a      a03e           ldy #0x3e                   ; load index y with memory
  |||||||   0x0000709c      a95d           lda #0x5d                   ; load accumulator with memory
  |||||||   0x0000709e      a271           ldx #0x71                   ; load index x with memory
  ========< 0x000070a0      d00e           bne 0x4e7108                ; branch on result not zero
  --------> 0x000070a2      a01e           ldy #0x1e                   ; load index y with memory
  |||||||   0x000070a4      a9c7           lda #0xc7                   ; load accumulator with memory
  |||||||   0x000070a6      a271           ldx #0x71                   ; load index x with memory
  ========< 0x000070a8      d006           bne 0x4e7108                ; branch on result not zero
  --------> 0x000070aa      a028           ldy #0x28                   ; load index y with memory
  |||||||   0x000070ac      a99d           lda #0x9d                   ; load accumulator with memory
  |||||||   0x000070ae      a271           ldx #0x71                   ; load index x with memory
  --------> 0x000070b0      8588           sta 0x88                    ; store accumulator in memory
  |||||||   0x000070b2      8689           stx 0x89                    ; store index x in memory
  --------> 0x000070b4      20d370         jsr 0x70d3                  ; jump to new location saving return address
  |||||||   0x000070b7      88             dey                         ; decrement index y by one
  |||||||   0x000070b8      8cc070         sty 0x70c0                  ; store index y in memory
  |||||||   0x000070bb      a8             tay                         ; transfer accumulator to index y
  |||||||   0x000070bc      201172         jsr 0x7211                  ; jump to new location saving return address
  |||||||   0x000070bf      a000           ldy #0x00                   ; load index y with memory
  |||||||   0x000070c1      88             dey                         ; decrement index y by one
  |||||||   0x000070c2      88             dey                         ; decrement index y by one
  ========< 0x000070c3      10ef           bpl 0x4e7108                ; branch on result plus
  |||||||   0x000070c5      eee270         inc 0x70e2                  ; increment memory by one
  |||||||   0x000070c8      ade270         lda 0x70e2                  ; load accumulator with memory
  |||||||   0x000070cb      4904           eor #0x04                   ; "exclusive-or" memory with accumulator
  ========< 0x000070cd      d003           bne 0x4e7108                ; branch on result not zero
  |||||||   0x000070cf      8de270         sta 0x70e2                  ; store accumulator in memory
  --------> 0x000070d2      60             rts                         ; return from subroutine
  |||||||   0x000070d3      ad6970         lda 0x7069                  ; load accumulator with memory
  |||||||   0x000070d6      18             clc                         ; clear carry flag
  |||||||   0x000070d7      ae4d6f         ldx 0x6f4d                  ; load index x with memory
  |||||||   0x000070da      e006           cpx #0x06                   ; compare memory and index x
  ========< 0x000070dc      f003           beq 0x4e7108                ; branch on result zero
  |||||||   0x000070de      ca             dex                         ; decrement index x by one
  ========< 0x000070df      d012           bne 0x4e7108                ; branch on result not zero
  --------> 0x000070e1      a200           ldx #0x00                   ; load index x with memory
  |||||||   0x000070e3      8a             txa                         ; transfer index x to accumulator
  |||||||   0x000070e4      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x000070e5      aa             tax                         ; transfer accumulator to index x
  |||||||   0x000070e6      bd2671         lda 0x7126,x                ; load accumulator with memory
  |||||||   0x000070e9      48             pha                         ; push accumulator on stack
  |||||||   0x000070ea      bd2571         lda 0x7125,x                ; load accumulator with memory
  |||||||   0x000070ed      48             pha                         ; push accumulator on stack
  |||||||   0x000070ee      ad6970         lda 0x7069                  ; load accumulator with memory
  |||||||   0x000070f1      18             clc                         ; clear carry flag
  |||||||   0x000070f2      60             rts                         ; return from subroutine
  --------> 0x000070f3      7188           adc (0x88),y                ; add memory to accumulator with carry
  |||||||   0x000070f5      aa             tax                         ; transfer accumulator to index x
  |||||||   0x000070f6      ad7670         lda 0x7076                  ; load accumulator with memory
  |||||||   0x000070f9      18             clc                         ; clear carry flag
  |||||||   0x000070fa      c8             iny                         ; increment index y by one
  |||||||   0x000070fb      7188           adc (0x88),y                ; add memory to accumulator with carry
  |||||||   0x000070fd      60             rts                         ; return from subroutine
  |||||||   0x000070fe      38             sec                         ; set carry flag
  |||||||   0x000070ff      c8             iny                         ; increment index y by one
  |||||||   0x00007100      f188           sbc (0x88),y                ; subtract memory from accumulator with borrow
  |||||||   0x00007102      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00007103      88             dey                         ; decrement index y by one
  |||||||   0x00007104      ad7670         lda 0x7076                  ; load accumulator with memory
  |||||||   0x00007107      18             clc                         ; clear carry flag
  |||||||   0x00007108      7188           adc (0x88),y                ; add memory to accumulator with carry
  |||||||   0x0000710a      c8             iny                         ; increment index y by one
  |||||||   0x0000710b      60             rts                         ; return from subroutine
  |||||||   0x0000710c      38             sec                         ; set carry flag
  |||||||   0x0000710d      f188           sbc (0x88),y                ; subtract memory from accumulator with borrow
  |||||||   0x0000710f      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00007110      ad7670         lda 0x7076                  ; load accumulator with memory
  |||||||   0x00007113      38             sec                         ; set carry flag
  |||||||   0x00007114      c8             iny                         ; increment index y by one
  |||||||   0x00007115      f188           sbc (0x88),y                ; subtract memory from accumulator with borrow
  |||||||   0x00007117      60             rts                         ; return from subroutine
  |||||||   0x00007118      c8             iny                         ; increment index y by one
  |||||||   0x00007119      7188           adc (0x88),y                ; add memory to accumulator with carry
  |||||||   0x0000711b      aa             tax                         ; transfer accumulator to index x
  |||||||   0x0000711c      88             dey                         ; decrement index y by one
  |||||||   0x0000711d      ad7670         lda 0x7076                  ; load accumulator with memory
  |||||||   0x00007120      38             sec                         ; set carry flag
  |||||||   0x00007121      f188           sbc (0x88),y                ; subtract memory from accumulator with borrow
  |||||||   0x00007123      c8             iny                         ; increment index y by one
  --------> 0x00007124      60             rts                         ; return from subroutine
  --------> 0x00007125      f2             hlt
  ========< 0x00007126      70fd           bvs 0x4e7108                ; branch on overflow set
  ========< 0x00007128      700b           bvs 0x4e7108                ; branch on overflow set
  |||||||   0x0000712a      7117           adc (0x17),y                ; add memory to accumulator with carry
  |||||||   0x0000712c      7100           adc (0x00),y                ; add memory to accumulator with carry

0x6c0f: (0x712e)
            0x0000712e      08             php                         ; push processor status on stack
            0x0000712f      48             pha                         ; push accumulator on stack
            0x00007130      8e4f71         stx 0x714f                  ; store index x in memory
            0x00007133      8c5171         sty 0x7151                  ; store index y in memory
        .-> 0x00007136      ae2d71         ldx 0x712d                  ; load index x with memory
        |   0x00007139      bd00be         lda 0xbe00,x                ; load accumulator with memory
        |   0x0000713c      bc00bf         ldy 0xbf00,x                ; load index y with memory
        |   0x0000713f      aa             tax                         ; transfer accumulator to index x
        |   0x00007140      204370         jsr 0x7043                  ; jump to new location saving return address
        |   0x00007143      ad2d71         lda 0x712d                  ; load accumulator with memory
        |   0x00007146      38             sec                         ; set carry flag
        |   0x00007147      e90d           sbc #0x0d                   ; subtract memory from accumulator with borrow
        |   0x00007149      8d2d71         sta 0x712d                  ; store accumulator in memory
        `=< 0x0000714c      b0e8           bcs 0x4b2108                ; branch on carry set
            0x0000714e      a200           ldx #0x00                   ; load index x with memory
            0x00007150      a000           ldy #0x00                   ; load index y with memory
            0x00007152      ad15d0         lda 0xd015                  ; load accumulator with memory
            0x00007155      29fe           and #0xfe                   ; "and" memory with accumulator
            0x00007157      8d15d0         sta 0xd015                  ; store accumulator in memory
            0x0000715a      68             pla                         ; pull accumulator from stack
            0x0000715b      28             plp                         ; pull processor status from stack
            0x0000715c      60             rts                         ; return from subroutine
            0x0000715d      00             brk                         ; force break
            0x0000715e      fdfffd         sbc 0xfdff,x                ; subtract memory from accumulator with borrow
            0x00007161      fefd00         inc 0x00fd,x                ; increment memory by one
            0x00007164      fefffe         inc 0xfeff,x                ; increment memory by one
            0x00007167      fefefd         inc 0xfdfe,x                ; increment memory by one
            0x0000716a      fe01fe         inc 0xfe01,x                ; increment memory by one
            0x0000716d      02             hlt
            0x0000716e      fe00ff         inc 0xff00,x                ; increment memory by one
            0x00007171      fffffe         isb 0xfeff,x
            0x00007174      fffdff         isb 0xfffd,x
            0x00007177      01ff           ora (0xff,x)                ; "or" memory with accumulator
            0x00007179      02             hlt
            0x0000717a      ff03ff         isb 0xff03,x
            0x0000717d      00             brk                         ; force break
            0x0000717e      00             brk                         ; force break
            0x0000717f      ff00fe         isb 0xfe00,x
            0x00007182      00             brk                         ; force break
            0x00007183      02             hlt
            0x00007184      00             brk                         ; force break
            0x00007185      0300           slo (0x00,x)
            0x00007187      ff0102         isb 0x0201,x
            0x0000718a      0103           ora (0x03,x)                ; "or" memory with accumulator
            0x0000718c      0104           ora (0x04,x)                ; "or" memory with accumulator
            0x0000718e      01ff           ora (0xff,x)                ; "or" memory with accumulator
            0x00007190      02             hlt
            0x00007191      00             brk                         ; force break
            0x00007192      02             hlt
            0x00007193      0102           ora (0x02,x)                ; "or" memory with accumulator
            0x00007195      02             hlt
            0x00007196      02             hlt
            0x00007197      0302           slo (0x02,x)
            0x00007199      00             brk                         ; force break
            0x0000719a      0304           slo (0x04,x)
            0x0000719c      03ff           slo (0xff,x)
            0x0000719e      fe00fe         inc 0xfe00,x                ; increment memory by one
            0x000071a1      01fe           ora (0xfe,x)                ; "or" memory with accumulator
            0x000071a3      feffff         inc 0xffff,x                ; increment memory by one
            0x000071a6      ff00ff         isb 0xff00,x
            0x000071a9      01ff           ora (0xff,x)                ; "or" memory with accumulator
            0x000071ab      02             hlt
            0x000071ac      fffe00         isb 0x00fe,x
            0x000071af      ff0000         isb 0x0000,x
            0x000071b2      00             brk                         ; force break
            0x000071b3      0100           ora (0x00,x)                ; "or" memory with accumulator
            0x000071b5      02             hlt
            0x000071b6      00             brk                         ; force break
            0x000071b7      fe01ff         inc 0xff01,x                ; increment memory by one
            0x000071ba      0100           ora (0x00,x)                ; "or" memory with accumulator
            0x000071bc      0101           ora (0x01,x)                ; "or" memory with accumulator
            0x000071be      0102           ora (0x02,x)                ; "or" memory with accumulator
            0x000071c0      01ff           ora (0xff,x)                ; "or" memory with accumulator
            0x000071c2      02             hlt
            0x000071c3      00             brk                         ; force break
            0x000071c4      02             hlt
            0x000071c5      0102           ora (0x02,x)                ; "or" memory with accumulator
            0x000071c7      00             brk                         ; force break
            0x000071c8      fd00fe         sbc 0xfe00,x                ; subtract memory from accumulator with borrow
            0x000071cb      00             brk                         ; force break
            0x000071cc      ff0000         isb 0x0000,x
            0x000071cf      00             brk                         ; force break
            0x000071d0      0100           ora (0x00,x)                ; "or" memory with accumulator
            0x000071d2      02             hlt
            0x000071d3      00             brk                         ; force break
            0x000071d4      0300           slo (0x00,x)
            0x000071d6      0401           nop 0x01                    ; no operation
            0x000071d8      ff01fe         isb 0xfe01,x
            0x000071db      02             hlt
            0x000071dc      00             brk                         ; force break
            0x000071dd      02             hlt
            0x000071de      ff02fe         isb 0xfe02,x
            0x000071e1      02             hlt
            0x000071e2      fd03ff         sbc 0xff03,x                ; subtract memory from accumulator with borrow
            0x000071e5      03fe           slo (0xfe,x)
            0x000071e7      a900           lda #0x00                   ; load accumulator with memory
            0x000071e9      a218           ldx #0x18                   ; load index x with memory
       ..-> 0x000071eb      38             sec                         ; set carry flag
       ||   0x000071ec      e901           sbc #0x01                   ; subtract memory from accumulator with borrow
       `==< 0x000071ee      d0fb           bne 0x4b2108                ; branch on result not zero
        |   0x000071f0      ca             dex                         ; decrement index x by one
        `=< 0x000071f1      d0f8           bne 0x4b2108                ; branch on result not zero
            0x000071f3      8d10d0         sta 0xd010                  ; store accumulator in memory
            0x000071f6      8d1bd0         sta 0xd01b                  ; store accumulator in memory
            0x000071f9      a23f           ldx #0x3f                   ; load index x with memory
        .-> 0x000071fb      9d0021         sta 0x2100,x                ; store accumulator in memory
        |   0x000071fe      ca             dex                         ; decrement index x by one
        `=< 0x000071ff      10fa           bpl 0x4b2108                ; branch on result plus
            0x00007201      a984           lda #0x84                   ; load accumulator with memory
            0x00007203      8df807         sta 0x07f8                  ; store accumulator in memory
            0x00007206      a901           lda #0x01                   ; load accumulator with memory
            0x00007208      8d15d0         sta 0xd015                  ; store accumulator in memory
            0x0000720b      a9ff           lda #0xff                   ; load accumulator with memory
            0x0000720d      8d00d0         sta 0xd000                  ; store accumulator in memory
            0x00007210      60             rts                         ; return from subroutine
            0x00007211      8c5a72         sty 0x725a                  ; store index y in memory
            0x00007214      8e5872         stx 0x7258                  ; store index x in memory
            0x00007217      ad00d0         lda 0xd000                  ; load accumulator with memory
            0x0000721a      c9ff           cmp #0xff                   ; compare memory and accumulator
        ,=< 0x0000721c      d00e           bne 0x4b2108                ; branch on result not zero
        |   0x0000721e      8a             txa                         ; transfer index x to accumulator
        |   0x0000721f      18             clc                         ; clear carry flag
        |   0x00007220      690c           adc #0x0c                   ; add memory to accumulator with carry
        |   0x00007222      8d00d0         sta 0xd000                  ; store accumulator in memory
        |   0x00007225      98             tya                         ; transfer index y to accumulator
        |   0x00007226      18             clc                         ; clear carry flag
        |   0x00007227      692c           adc #0x2c                   ; add memory to accumulator with carry
        |   0x00007229      8d01d0         sta 0xd001                  ; store accumulator in memory
        `-> 0x0000722c      98             tya                         ; transfer index y to accumulator
            0x0000722d      18             clc                         ; clear carry flag
            0x0000722e      6939           adc #0x39                   ; add memory to accumulator with carry
            0x00007230      ed01d0         sbc 0xd001                  ; subtract memory from accumulator with borrow
            0x00007233      85fc           sta 0xfc                    ; store accumulator in memory
            0x00007235      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x00007236      18             clc                         ; clear carry flag
            0x00007237      65fc           adc 0xfc                    ; add memory to accumulator with carry
            0x00007239      a8             tay                         ; transfer accumulator to index y
            0x0000723a      8a             txa                         ; transfer index x to accumulator
            0x0000723b      18             clc                         ; clear carry flag
            0x0000723c      6919           adc #0x19                   ; add memory to accumulator with carry
            0x0000723e      ed00d0         sbc 0xd000                  ; subtract memory from accumulator with borrow
            0x00007241      c908           cmp #0x08                   ; compare memory and accumulator
        ,=< 0x00007243      9006           bcc 0x4b2108                ; branch on carry clear
        |   0x00007245      c8             iny                         ; increment index y by one
        |   0x00007246      c910           cmp #0x10                   ; compare memory and accumulator
       ,==< 0x00007248      9001           bcc 0x4b2108                ; branch on carry clear
       ||   0x0000724a      c8             iny                         ; increment index y by one
       ``-> 0x0000724b      2907           and #0x07                   ; "and" memory with accumulator
            0x0000724d      aa             tax                         ; transfer accumulator to index x
            0x0000724e      bda472         lda 0x72a4,x                ; load accumulator with memory
            0x00007251      190021         ora 0x2100,y                ; "or" memory with accumulator
            0x00007254      990021         sta 0x2100,y                ; store accumulator in memory
            0x00007257      a200           ldx #0x00                   ; load index x with memory
            0x00007259      a000           ldy #0x00                   ; load index y with memory
            0x0000725b      60             rts                         ; return from subroutine
            0x0000725c      86fc           stx 0xfc                    ; store index x in memory
            0x0000725e      bd00be         lda 0xbe00,x                ; load accumulator with memory
            0x00007261      c9ff           cmp #0xff                   ; compare memory and accumulator
        ,=< 0x00007263      d002           bne 0x4b2108                ; branch on result not zero
        |   0x00007265      0a             asl a                       ; shift left one bit (memory or accumulator)
        |   0x00007266      60             rts                         ; return from subroutine
        `-> 0x00007267      20e372         jsr 0x72e3                  ; jump to new location saving return address
            0x0000726a      e0ff           cpx #0xff                   ; compare memory and index x
        ,=< 0x0000726c      d004           bne 0x4b2108                ; branch on result not zero
        |   0x0000726e      c0ff           cpy #0xff                   ; compare memory and index y
       ,==< 0x00007270      f01d           beq 0x4b2108                ; branch on result zero
       |`-> 0x00007272      8a             txa                         ; transfer index x to accumulator
       |    0x00007273      18             clc                         ; clear carry flag
       |    0x00007274      79d872         adc 0x72d8,y                ; add memory to accumulator with carry
       |    0x00007277      aa             tax                         ; transfer accumulator to index x
       |    0x00007278      bd0048         lda 0x4800,x                ; load accumulator with memory
       |,=< 0x0000727b      3012           bmi 0x4b2108                ; branch on result minus
       ||   0x0000727d      aa             tax                         ; transfer accumulator to index x
       ||   0x0000727e      2907           and #0x07                   ; "and" memory with accumulator
       ||   0x00007280      a8             tay                         ; transfer accumulator to index y
       ||   0x00007281      8a             txa                         ; transfer index x to accumulator
       ||   0x00007282      4a             lsr a                       ; shift right one bit (memory or accumulator)
       ||   0x00007283      4a             lsr a                       ; shift right one bit (memory or accumulator)
       ||   0x00007284      4a             lsr a                       ; shift right one bit (memory or accumulator)
       ||   0x00007285      aa             tax                         ; transfer accumulator to index x
       ||   0x00007286      bd9472         lda 0x7294,x                ; load accumulator with memory
       ||   0x00007289      a6fc           ldx 0xfc                    ; load index x with memory
       ||   0x0000728b      39a472         and 0x72a4,y                ; "and" memory with accumulator
       ||   0x0000728e      60             rts                         ; return from subroutine
       ``-> 0x0000728f      a6fc           ldx 0xfc                    ; load index x with memory
            0x00007291      a9ff           lda #0xff                   ; load accumulator with memory
            0x00007293      60             rts                         ; return from subroutine
            0x00007294      fff3c3         isb 0xc3f3,x
            0x00007297      8fffff         sax 0xffff
            0x0000729a      ffc0dd         isb 0xddc0,x
            0x0000729d      f8             sed                         ; set decimal mode
            0x0000729e      03df           slo (0xdf,x)
            0x000072a0      ffff00         isb 0x00ff,x
            0x000072a3      00             brk                         ; force break
            0x000072a4      8040           nop #0x40                   ; no operation
            0x000072a6      201008         jsr 0x0810                  ; jump to new location saving return address
            0x000072a9      0402           nop 0x02                    ; no operation
            0x000072ab      01


0x6c15: (0x72ac)
            0x000072ac      8cd672         sty 0x72d6                  ; store index y in memory
            0x000072af      8a             txa                         ; transfer index x to accumulator
            0x000072b0      29f8           and #0xf8                   ; "and" memory with accumulator
