subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  |||||||   0x00005342      8d3952         sta 0x5239                  ; store accumulator in memory
  ---`----> 0x00005345      60             rts                         ; return from subroutine
  ||| |||   0x00005346      48             pha                         ; push accumulator on stack
  ||| |||   0x00005347      203563         jsr 0x6335                  ; jump to new location saving return address
  ||| |||   0x0000534a      85b4           sta 0xb4                    ; store accumulator in memory
  ||| |||   0x0000534c      a510           lda 0x10                    ; load accumulator with memory
  ||| |||   0x0000534e      38             sec                         ; set carry flag
  ||| |||   0x0000534f      e5b4           sbc 0xb4                    ; subtract memory from accumulator with borrow
  |||,====< 0x00005351      b002           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00005353      a900           lda #0x00                   ; load accumulator with memory
  |||`----> 0x00005355      8510           sta 0x10                    ; store accumulator in memory
  ||| |||   0x00005357      a511           lda 0x11                    ; load accumulator with memory
  ||| |||   0x00005359      38             sec                         ; set carry flag
  ||| |||   0x0000535a      e5b4           sbc 0xb4                    ; subtract memory from accumulator with borrow
  |||,====< 0x0000535c      b002           bcs 0x4ed108                ; branch on carry set
  |||||||   0x0000535e      a900           lda #0x00                   ; load accumulator with memory
  |||`----> 0x00005360      8511           sta 0x11                    ; store accumulator in memory
  ||| |||   0x00005362      68             pla                         ; pull accumulator from stack
  ||| |||   0x00005363      60             rts                         ; return from subroutine
  ||| |||   0x00005364      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005366      8dfe11         sta 0x11fe                  ; store accumulator in memory
  ||| |||   0x00005369      8dfd13         sta 0x13fd                  ; store accumulator in memory
  ||| |||   0x0000536c      8dfe13         sta 0x13fe                  ; store accumulator in memory
  ||| |||   0x0000536f      8dff13         sta 0x13ff                  ; store accumulator in memory
  ||| |||   0x00005372      4608           lsr 0x08                    ; shift right one bit (memory or accumulator)
  ||| |||   0x00005374      a00f           ldy #0x0f                   ; load index y with memory
  |||.----> 0x00005376      98             tya                         ; transfer index y to accumulator
  |||||||   0x00005377      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00005378      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00005379      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x0000537a      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x0000537b      aa             tax                         ; transfer accumulator to index x
  |||||||   0x0000537c      bd8f10         lda 0x108f,x                ; load accumulator with memory
  |||||||   0x0000537f      6901           adc #0x01                   ; add memory to accumulator with carry
  |||||||   0x00005381      c919           cmp #0x19                   ; compare memory and accumulator
  ========< 0x00005383      b003           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00005385      9d8f10         sta 0x108f,x                ; store accumulator in memory
  --------> 0x00005388      88             dey                         ; decrement index y by one
  |||`====< 0x00005389      d0eb           bne 0x4ed108                ; branch on result not zero
  ||| |||   0x0000538b      60             rts                         ; return from subroutine
  ||| |||   0x0000538c      a202           ldx #0x02                   ; load index x with memory
  |||.----> 0x0000538e      bd8911         lda 0x1189,x                ; load accumulator with memory
  ========< 0x00005391      3019           bmi 0x4ed108                ; branch on result minus
  --------> 0x00005393      20b75e         jsr 0x5eb7                  ; jump to new location saving return address
  |||||||   0x00005396      2907           and #0x07                   ; "and" memory with accumulator
  |||||||   0x00005398      18             clc                         ; clear carry flag
  |||||||   0x00005399      6901           adc #0x01                   ; add memory to accumulator with carry
  |||||||   0x0000539b      c50a           cmp 0x0a                    ; compare memory and accumulator
  ========< 0x0000539d      f0f4           beq 0x4ed108                ; branch on result zero
  |||||||   0x0000539f      a002           ldy #0x02                   ; load index y with memory
  --------> 0x000053a1      d98911         cmp 0x1189,y                ; compare memory and accumulator
  ========< 0x000053a4      f0ed           beq 0x4ed108                ; branch on result zero
  |||||||   0x000053a6      88             dey                         ; decrement index y by one
  ========< 0x000053a7      10f8           bpl 0x4ed108                ; branch on result plus
  |||||||   0x000053a9      9d8911         sta 0x1189,x                ; store accumulator in memory
  --------> 0x000053ac      ca             dex                         ; decrement index x by one
  |||`====< 0x000053ad      10df           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x000053af      e680           inc 0x80                    ; increment memory by one
  ||| |||   0x000053b1      60             rts                         ; return from subroutine
  --------> 0x000053b2      206a56         jsr 0x566a                  ; jump to new location saving return address
  ||| |||   0x000053b5      20066c         jsr 0x6c06                  ; jump to new location saving return address
  ||| |||   0x000053b8      202b57         jsr 0x572b                  ; jump to new location saving return address
  ||| |||   0x000053bb      20de57         jsr 0x57de                  ; jump to new location saving return address
  ||| |||   0x000053be      2433           bit 0x33                    ; test bits in memory with accumulator
  |||,====< 0x000053c0      3038           bmi 0x4ed108                ; branch on result minus
  |||||||   0x000053c2      a920           lda #0x20                   ; load accumulator with memory
  |||||||   0x000053c4      a2c0           ldx #0xc0                   ; load index x with memory
  |||||||   0x000053c6      208f55         jsr 0x558f                  ; jump to new location saving return address
  |||||||   0x000053c9      a940           lda #0x40                   ; load accumulator with memory
  |||||||   0x000053cb      208f55         jsr 0x558f                  ; jump to new location saving return address
  |||||||   0x000053ce      a960           lda #0x60                   ; load accumulator with memory
  |||||||   0x000053d0      208f55         jsr 0x558f                  ; jump to new location saving return address
  |||||||   0x000053d3      a9e0           lda #0xe0                   ; load accumulator with memory
  |||||||   0x000053d5      a2d1           ldx #0xd1                   ; load index x with memory
  |||||||   0x000053d7      208f55         jsr 0x558f                  ; jump to new location saving return address
  |||||||   0x000053da      a21f           ldx #0x1f                   ; load index x with memory
  --------> 0x000053dc      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  |||||||   0x000053df      9d00fd         sta 0xfd00,x                ; store accumulator in memory
  |||||||   0x000053e2      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  |||||||   0x000053e5      9d20fd         sta 0xfd20,x                ; store accumulator in memory
  |||||||   0x000053e8      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  |||||||   0x000053eb      9d40fd         sta 0xfd40,x                ; store accumulator in memory
  |||||||   0x000053ee      9d60fd         sta 0xfd60,x                ; store accumulator in memory
  |||||||   0x000053f1      ca             dex                         ; decrement index x by one
  ========< 0x000053f2      10e8           bpl 0x4ed108                ; branch on result plus
  |||||||   0x000053f4      207054         jsr 0x5470                  ; jump to new location saving return address
  |||||||   0x000053f7      20fd53         jsr 0x53fd                  ; jump to new location saving return address
  ===`----> 0x000053fa      4c036c         jmp 0x6c03                  ; jump to new location
  ||| |||   0x000053fd      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  ||| |||   0x00005400      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||,====< 0x00005401      900c           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005403      ae90c2         ldx 0xc290                  ; load index x with memory
  |||||||   0x00005406      ac91c2         ldy 0xc291                  ; load index y with memory
  |||||||   0x00005409      8c90c2         sty 0xc290                  ; store index y in memory
  |||||||   0x0000540c      8e91c2         stx 0xc291                  ; store index x in memory
  |||`----> 0x0000540f      a920           lda #0x20                   ; load accumulator with memory
  ||| |||   0x00005411      a2e4           ldx #0xe4                   ; load index x with memory
  ||| |||   0x00005413      205154         jsr 0x5451                  ; jump to new location saving return address
  ||| |||   0x00005416      a960           lda #0x60                   ; load accumulator with memory
  ||| |||   0x00005418      a2e4           ldx #0xe4                   ; load index x with memory
  ||| |||   0x0000541a      205154         jsr 0x5451                  ; jump to new location saving return address
  ||| |||   0x0000541d      a9a0           lda #0xa0                   ; load accumulator with memory
  ||| |||   0x0000541f      a2e5           ldx #0xe5                   ; load index x with memory
  ||| |||   0x00005421      205154         jsr 0x5451                  ; jump to new location saving return address
  ||| |||   0x00005424      a9e0           lda #0xe0                   ; load accumulator with memory
  ||| |||   0x00005426      a2e5           ldx #0xe5                   ; load index x with memory
  ||| |||   0x00005428      205154         jsr 0x5451                  ; jump to new location saving return address
  ||| |||   0x0000542b      a9a0           lda #0xa0                   ; load accumulator with memory
  ||| |||   0x0000542d      a2c2           ldx #0xc2                   ; load index x with memory
  ||| |||   0x0000542f      203d54         jsr 0x543d                  ; jump to new location saving return address
  ||| |||   0x00005432      a9c0           lda #0xc0                   ; load accumulator with memory
  ||| |||   0x00005434      a2c7           ldx #0xc7                   ; load index x with memory
  ||| |||   0x00005436      203d54         jsr 0x543d                  ; jump to new location saving return address
  ||| |||   0x00005439      a940           lda #0x40                   ; load accumulator with memory
  ||| |||   0x0000543b      a2c2           ldx #0xc2                   ; load index x with memory
  ||| |||   0x0000543d      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x0000543f      86fd           stx 0xfd                    ; store index x in memory
  ||| |||   0x00005441      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  ||| |||   0x00005444      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||,====< 0x00005445      9028           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005447      a002           ldy #0x02                   ; load index y with memory
  |||||||   0x00005449      206254         jsr 0x5462                  ; jump to new location saving return address
  |||||||   0x0000544c      a00a           ldy #0x0a                   ; load index y with memory
  ========< 0x0000544e      4c6254         jmp 0x5462                  ; jump to new location
  |||||||   0x00005451      85fc           sta 0xfc                    ; store accumulator in memory
  |||||||   0x00005453      86fd           stx 0xfd                    ; store index x in memory
  |||||||   0x00005455      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  |||||||   0x00005458      4a             lsr a                       ; shift right one bit (memory or accumulator)
  ========< 0x00005459      9014           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x0000545b      a002           ldy #0x02                   ; load index y with memory
  |||||||   0x0000545d      206254         jsr 0x5462                  ; jump to new location saving return address
  |||||||   0x00005460      a00a           ldy #0x0a                   ; load index y with memory
  --------> 0x00005462      b1fc           lda (0xfc),y                ; load accumulator with memory
  |||||||   0x00005464      48             pha                         ; push accumulator on stack
  |||||||   0x00005465      c8             iny                         ; increment index y by one
  |||||||   0x00005466      b1fc           lda (0xfc),y                ; load accumulator with memory
  |||||||   0x00005468      88             dey                         ; decrement index y by one
  |||||||   0x00005469      91fc           sta (0xfc),y                ; store accumulator in memory
  |||||||   0x0000546b      68             pla                         ; pull accumulator from stack
  |||||||   0x0000546c      c8             iny                         ; increment index y by one
  |||||||   0x0000546d      91fc           sta (0xfc),y                ; store accumulator in memory
  ---`----> 0x0000546f      60             rts                         ; return from subroutine
  ||| |||   0x00005470      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005472      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x00005474      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x00005476      a9cc           lda #0xcc                   ; load accumulator with memory
  ||| |||   0x00005478      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x0000547a      a9ce           lda #0xce                   ; load accumulator with memory
  ||| |||   0x0000547c      85ff           sta 0xff                    ; store accumulator in memory
  |||.----> 0x0000547e      203b55         jsr 0x553b                  ; jump to new location saving return address
  |||||||   0x00005481      a5ff           lda 0xff                    ; load accumulator with memory
  |||||||   0x00005483      c9d0           cmp #0xd0                   ; compare memory and accumulator
  |||`====< 0x00005485      90f7           bcc 0x4ed108                ; branch on carry clear
  ||| |||   0x00005487      a980           lda #0x80                   ; load accumulator with memory
  ||| |||   0x00005489      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x0000548b      a9c6           lda #0xc6                   ; load accumulator with memory
  ||| |||   0x0000548d      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x0000548f      a9da           lda #0xda                   ; load accumulator with memory
  ||| |||   0x00005491      85ff           sta 0xff                    ; store accumulator in memory
  ||| |||   0x00005493      203b55         jsr 0x553b                  ; jump to new location saving return address
  ||| |||   0x00005496      203b55         jsr 0x553b                  ; jump to new location saving return address
  ||| |||   0x00005499      203b55         jsr 0x553b                  ; jump to new location saving return address
  ||| |||   0x0000549c      203b55         jsr 0x553b                  ; jump to new location saving return address
  ||| |||   0x0000549f      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x000054a1      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x000054a3      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x000054a5      a9d8           lda #0xd8                   ; load accumulator with memory
  ||| |||   0x000054a7      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x000054a9      a9d6           lda #0xd6                   ; load accumulator with memory
  ||| |||   0x000054ab      85ff           sta 0xff                    ; store accumulator in memory
  ||| |||   0x000054ad      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054b0      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054b3      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054b6      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054b9      a940           lda #0x40                   ; load accumulator with memory
  ||| |||   0x000054bb      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x000054bd      a9c0           lda #0xc0                   ; load accumulator with memory
  ||| |||   0x000054bf      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x000054c1      a9d8           lda #0xd8                   ; load accumulator with memory
  ||| |||   0x000054c3      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x000054c5      a9db           lda #0xdb                   ; load accumulator with memory
  ||| |||   0x000054c7      85ff           sta 0xff                    ; store accumulator in memory
  ||| |||   0x000054c9      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054cc      a980           lda #0x80                   ; load accumulator with memory
  ||| |||   0x000054ce      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x000054d0      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x000054d2      a9d7           lda #0xd7                   ; load accumulator with memory
  ||| |||   0x000054d4      85ff           sta 0xff                    ; store accumulator in memory
  ||| |||   0x000054d6      a9d9           lda #0xd9                   ; load accumulator with memory
  ||| |||   0x000054d8      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x000054da      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054dd      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054e0      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054e3      204055         jsr 0x5540                  ; jump to new location saving return address
  ||| |||   0x000054e6      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x000054e8      85fc           sta 0xfc                    ; store accumulator in memory
  ||| |||   0x000054ea      a980           lda #0x80                   ; load accumulator with memory
  ||| |||   0x000054ec      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x000054ee      a9da           lda #0xda                   ; load accumulator with memory
  ||| |||   0x000054f0      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x000054f2      a9dc           lda #0xdc                   ; load accumulator with memory
  ||| |||   0x000054f4      85ff           sta 0xff                    ; store accumulator in memory
  ||| |||   0x000054f6      203655         jsr 0x5536                  ; jump to new location saving return address
  ||| |||   0x000054f9      203655         jsr 0x5536                  ; jump to new location saving return address
  ||| |||   0x000054fc      203655         jsr 0x5536                  ; jump to new location saving return address
  ||| |||   0x000054ff      203655         jsr 0x5536                  ; jump to new location saving return address
  ||| |||   0x00005502      a220           ldx #0x20                   ; load index x with memory
  ||| |||   0x00005504      a0e1           ldy #0xe1                   ; load index y with memory
  ||| |||   0x00005506      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00005508      201155         jsr 0x5511                  ; jump to new location saving return address
  ||| |||   0x0000550b      a260           ldx #0x60                   ; load index x with memory
  ||| |||   0x0000550d      a0f6           ldy #0xf6                   ; load index y with memory
  ||| |||   0x0000550f      a980           lda #0x80                   ; load accumulator with memory
  ||| |||   0x00005511      8e2555         stx 0x5525                  ; store index x in memory
  ||| |||   0x00005514      8d2d55         sta 0x552d                  ; store accumulator in memory
  ||| |||   0x00005517      8d3055         sta 0x5530                  ; store accumulator in memory
  ||| |||   0x0000551a      8c2e55         sty 0x552e                  ; store index y in memory
  ||| |||   0x0000551d      8c3155         sty 0x5531                  ; store index y in memory
  ||| |||   0x00005520      a21f           ldx #0x1f                   ; load index x with memory
  |||.----> 0x00005522      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00005524      bc60fd         ldy 0xfd60,x                ; load index y with memory
  ========< 0x00005527      3003           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00005529      bd00e0         lda 0xe000,x                ; load accumulator with memory
  --------> 0x0000552c      5d00e1         eor 0xe100,x                ; "exclusive-or" memory with accumulator
  |||||||   0x0000552f      9d00e1         sta 0xe100,x                ; store accumulator in memory
  |||||||   0x00005532      ca             dex                         ; decrement index x by one
  |||`====< 0x00005533      10ed           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00005535      60             rts                         ; return from subroutine
  ||| |||   0x00005536      208055         jsr 0x5580                  ; jump to new location saving return address
  |||,====< 0x00005539      3008           bmi 0x4ed108                ; branch on result minus
  |||||||   0x0000553b      205a55         jsr 0x555a                  ; jump to new location saving return address
  ========< 0x0000553e      3003           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00005540      207155         jsr 0x5571                  ; jump to new location saving return address
  ---`----> 0x00005543      a5fc           lda 0xfc                    ; load accumulator with memory
  ||| |||   0x00005545      18             clc                         ; clear carry flag
  ||| |||   0x00005546      6920           adc #0x20                   ; add memory to accumulator with carry
  ||| |||   0x00005548      85fc           sta 0xfc                    ; store accumulator in memory
  |||,====< 0x0000554a      9002           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x0000554c      e6fd           inc 0xfd                    ; increment memory by one
  |||`----> 0x0000554e      a5fe           lda 0xfe                    ; load accumulator with memory
  ||| |||   0x00005550      18             clc                         ; clear carry flag
  ||| |||   0x00005551      6920           adc #0x20                   ; add memory to accumulator with carry
  ||| |||   0x00005553      85fe           sta 0xfe                    ; store accumulator in memory
  |||,====< 0x00005555      9002           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00005557      e6ff           inc 0xff                    ; increment memory by one
  |||`----> 0x00005559      60             rts                         ; return from subroutine
  ||| |||   0x0000555a      a01f           ldy #0x1f                   ; load index y with memory
  |||.----> 0x0000555c      b1fe           lda (0xfe),y                ; load accumulator with memory
  |||||||   0x0000555e      49ff           eor #0xff                   ; "exclusive-or" memory with accumulator
  |||||||   0x00005560      31fc           and (0xfc),y                ; "and" memory with accumulator
  |||||||   0x00005562      8566           sta 0x66                    ; store accumulator in memory
  |||||||   0x00005564      b1fe           lda (0xfe),y                ; load accumulator with memory
  |||||||   0x00005566      3960c0         and 0xc060,y                ; "and" memory with accumulator
  |||||||   0x00005569      0566           ora 0x66                    ; "or" memory with accumulator
  |||||||   0x0000556b      91fc           sta (0xfc),y                ; store accumulator in memory
  |||||||   0x0000556d      88             dey                         ; decrement index y by one
  |||`====< 0x0000556e      10ec           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x00005570      60             rts                         ; return from subroutine
  ||| |||   0x00005571      a01f           ldy #0x1f                   ; load index y with memory
  |||.----> 0x00005573      b940fd         lda 0xfd40,y                ; load accumulator with memory
  |||||||   0x00005576      31fc           and (0xfc),y                ; "and" memory with accumulator
  |||||||   0x00005578      51fe           eor (0xfe),y                ; "exclusive-or" memory with accumulator
  |||||||   0x0000557a      91fe           sta (0xfe),y                ; store accumulator in memory
  |||||||   0x0000557c      88             dey                         ; decrement index y by one
  |||`====< 0x0000557d      10f4           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x0000557f      60             rts                         ; return from subroutine
  ||| |||   0x00005580      a01f           ldy #0x1f                   ; load index y with memory
  |||.----> 0x00005582      b960c0         lda 0xc060,y                ; load accumulator with memory
  |||||||   0x00005585      29aa           and #0xaa                   ; "and" memory with accumulator
  |||||||   0x00005587      11fc           ora (0xfc),y                ; "or" memory with accumulator
  |||||||   0x00005589      91fe           sta (0xfe),y                ; store accumulator in memory
  |||||||   0x0000558b      88             dey                         ; decrement index y by one
  |||`====< 0x0000558c      10f4           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x0000558e      60             rts                         ; return from subroutine
  ||| |||   0x0000558f      85fe           sta 0xfe                    ; store accumulator in memory
  ||| |||   0x00005591      86ff           stx 0xff                    ; store index x in memory
  ||| |||   0x00005593      a01f           ldy #0x1f                   ; load index y with memory
  ||| |||   0x00005595      209a55         jsr 0x559a                  ; jump to new location saving return address
  ||| |||   0x00005598      a017           ldy #0x17                   ; load index y with memory
  ||| |||   0x0000559a      b1fe           lda (0xfe),y                ; load accumulator with memory
  ||| |||   0x0000559c      48             pha                         ; push accumulator on stack
  |||.----> 0x0000559d      8cc355         sty 0x55c3                  ; store index y in memory
  |||||||   0x000055a0      20b655         jsr 0x55b6                  ; jump to new location saving return address
  |||||||   0x000055a3      b1fe           lda (0xfe),y                ; load accumulator with memory
  |||||||   0x000055a5      acc355         ldy 0x55c3                  ; load index y with memory
  |||||||   0x000055a8      91fe           sta (0xfe),y                ; store accumulator in memory
  |||||||   0x000055aa      20b655         jsr 0x55b6                  ; jump to new location saving return address
  |||`====< 0x000055ad      10ee           bpl 0x4ed108                ; branch on result plus
  ||| |||   0x000055af      68             pla                         ; pull accumulator from stack
  ||| |||   0x000055b0      acc355         ldy 0x55c3                  ; load index y with memory
  ||| |||   0x000055b3      91fe           sta (0xfe),y                ; store accumulator in memory
  ||| |||   0x000055b5      60             rts                         ; return from subroutine
  ||| |||   0x000055b6      98             tya                         ; transfer index y to accumulator
  ||| |||   0x000055b7      2907           and #0x07                   ; "and" memory with accumulator
  |||,====< 0x000055b9      f002           beq 0x4ed108                ; branch on result zero
  |||||||   0x000055bb      88             dey                         ; decrement index y by one
  |||||||   0x000055bc      60             rts                         ; return from subroutine
  |||`----> 0x000055bd      98             tya                         ; transfer index y to accumulator
  ||| |||   0x000055be      38             sec                         ; set carry flag
  ||| |||   0x000055bf      e909           sbc #0x09                   ; subtract memory from accumulator with borrow
  ||| |||   0x000055c1      a8             tay                         ; transfer accumulator to index y
  ||| |||   0x000055c2      60             rts                         ; return from subroutine
  ||| |||   0x000055c3      00             brk                         ; force break
  ||| |||   0x000055c4      02             hlt
  ||| |||   0x000055c5      0304           slo (0x04,x)
  ||| |||   0x000055c7      0500           ora 0x00                    ; "or" memory with accumulator
  ||| |||   0x000055c9      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055cb      0304           slo (0x04,x)
  ||| |||   0x000055cd      00             brk                         ; force break
  ||| |||   0x000055ce      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055d0      0304           slo (0x04,x)
  ||| |||   0x000055d2      8700           sax 0x00
  ||| |||   0x000055d4      018f           ora (0x8f,x)                ; "or" memory with accumulator
  ||| |||   0x000055d6      02             hlt
  ||| |||   0x000055d7      0304           slo (0x04,x)
  ||| |||   0x000055d9      00             brk                         ; force break
  ||| |||   0x000055da      02             hlt
  ||| |||   0x000055db      8403           sty 0x03                    ; store index y in memory
  ||| |||   0x000055dd      8404           sty 0x04                    ; store index y in memory
  ||| |||   0x000055df      8405           sty 0x05                    ; store index y in memory
  ||| |||   0x000055e1      00             brk                         ; force break
  ||| |||   0x000055e2      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055e4      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055e6      0304           slo (0x04,x)
  ||| |||   0x000055e8      02             hlt
  ||| |||   0x000055e9      0304           slo (0x04,x)
  ||| |||   0x000055eb      00             brk                         ; force break
  ||| |||   0x000055ec      02             hlt
  ||| |||   0x000055ed      0304           slo (0x04,x)
  ||| |||   0x000055ef      0302           slo (0x02,x)
  ||| |||   0x000055f1      0500           ora 0x00                    ; "or" memory with accumulator
  ||| |||   0x000055f3      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055f5      0304           slo (0x04,x)
  ||| |||   0x000055f7      0304           slo (0x04,x)
  ||| |||   0x000055f9      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x000055fb      00             brk                         ; force break
  ||| |||   0x000055fc      018f           ora (0x8f,x)                ; "or" memory with accumulator
  ||| |||   0x000055fe      02             hlt
  ||| |||   0x000055ff      0304           slo (0x04,x)
  ||| |||   0x00005601      0700           slo 0x00
  ||| |||   0x00005603      02             hlt
  ||| |||   0x00005604      8203           nop #0x03                   ; no operation
  ||| |||   0x00005606      8204           nop #0x04                   ; no operation
  ||| |||   0x00005608      8206           nop #0x06                   ; no operation
  ||| |||   0x0000560a      0100           ora (0x00,x)                ; "or" memory with accumulator
  ||| |||   0x0000560c      0102           ora (0x02,x)                ; "or" memory with accumulator
  ||| |||   0x0000560e      0305           slo (0x05,x)
  ||| |||   0x00005610      00             brk                         ; force break
  ||| |||   0x00005611      00             brk                         ; force break
  ||| |||   0x00005612      00             brk                         ; force break
  ||| |||   0x00005613      00             brk                         ; force break
  ||| |||   0x00005614      00             brk                         ; force break
  ||| |||   0x00005615      00             brk                         ; force break
  ||| |||   0x00005616      00             brk                         ; force break
  ||| |||   0x00005617      00             brk                         ; force break
  ||| |||   0x00005618      00             brk                         ; force break
  ||| |||   0x00005619      00             brk                         ; force break
  ||| |||   0x0000561a      00             brk                         ; force break
  ||| |||   0x0000561b      00             brk                         ; force break
  ||| |||   0x0000561c      00             brk                         ; force break
  ||| |||   0x0000561d      00             brk                         ; force break
  ||| |||   0x0000561e      00             brk                         ; force break
  ||| |||   0x0000561f      00             brk                         ; force break
  ||| |||   0x00005620      1600           asl 0x00,x                  ; shift left one bit (memory or accumulator)
  ||| |||   0x00005622      00             brk                         ; force break
  ||| |||   0x00005623      00             brk                         ; force break
  ||| |||   0x00005624      00             brk                         ; force break
  ||| |||   0x00005625      00             brk                         ; force break
  ||| |||   0x00005626      00             brk                         ; force break
  ||| |||   0x00005627      3f0005         rla 0x0500,x
  ||| |||   0x0000562a      1e0505         asl 0x0505,x                ; shift left one bit (memory or accumulator)
  ||| |||   0x0000562d      00             brk                         ; force break
  |||,====< 0x0000562e      1000           bpl 0x4ed108                ; branch on result plus
  |||`----> 0x00005630      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005631      00             brk                         ; force break
  ||| |||   0x00005632      48             pha                         ; push accumulator on stack
  ||| |||   0x00005633      00             brk                         ; force break
  ||| |||   0x00005634      0500           ora 0x00                    ; "or" memory with accumulator
  ||| |||   0x00005636      0500           ora 0x00                    ; "or" memory with accumulator
  ||| |||   0x00005638      0500           ora 0x00                    ; "or" memory with accumulator
  ||| |||   0x0000563a      0528           ora 0x28                    ; "or" memory with accumulator
  ||| |||   0x0000563c      00             brk                         ; force break
  ||| |||   0x0000563d      28             plp                         ; pull processor status from stack
  ||| |||   0x0000563e      00             brk                         ; force break
  ||| |||   0x0000563f      00             brk                         ; force break
  ||| |||   0x00005640      2f3800         rla 0x0038
  ||| |||   0x00005643      00             brk                         ; force break
  ||| |||   0x00005644      8d4d56         sta 0x564d                  ; store accumulator in memory
  ||| |||   0x00005647      b90042         lda 0x4200,y                ; load accumulator with memory
  ||| |||   0x0000564a      29f0           and #0xf0                   ; "and" memory with accumulator
  ||| |||   0x0000564c      0900           ora #0x00                   ; "or" memory with accumulator
  ||| |||   0x0000564e      990042         sta 0x4200,y                ; store accumulator in memory
  ||| |||   0x00005651      60             rts                         ; return from subroutine
  ||| |||   0x00005652      e8             inx                         ; increment index x by one
  ||| |||   0x00005653      8a             txa                         ; transfer index x to accumulator
  ||| |||   0x00005654      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005655      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005656      0a             asl a                       ; shift left one bit (memory or accumulator)
