size: 1111 bytes
probably fastloader
--------------------------------------------------------------------------
        |   0x00007700      a90b           lda #0x0b        ; set new load routine -> fastloader
    || ||   0x00007a2f      206706         jsr 0x0667                  ; jump to new location saving return address
   `==.---> 0x00007a32      50fe           bvc 0x457108                ; branch on overflow clear
    |||||   0x00007a34      b8             clv                         ; clear overflow flag
    |||||   0x00007a35      ad011c         lda 0x1c01                  ; load accumulator with memory
    |||||   0x00007a38      990003         sta 0x0300,y                ; store accumulator in memory
    |||||   0x00007a3b      c8             iny                         ; increment index y by one
    ||`===< 0x00007a3c      d0f4           bne 0x457108                ; branch on result not zero
    || ||   0x00007a3e      a0ba           ldy #0xba                   ; load index y with memory
   `==.---> 0x00007a40      50fe           bvc 0x457108                ; branch on overflow clear
    |||||   0x00007a42      b8             clv                         ; clear overflow flag
    |||||   0x00007a43      ad011c         lda 0x1c01                  ; load accumulator with memory
    |||||   0x00007a46      990001         sta 0x0100,y                ; store accumulator in memory
    |||||   0x00007a49      c8             iny                         ; increment index y by one
    ||`===< 0x00007a4a      d0f4           bne 0x457108                ; branch on result not zero
    || ||   0x00007a4c      20e0f8         jsr 0xf8e0                  ; jump to new location saving return address
    || ||   0x00007a4f      a538           lda 0x38                    ; load accumulator with memory
    || ||   0x00007a51      c547           cmp 0x47                    ; compare memory and accumulator
    ||,===< 0x00007a53      f004           beq 0x457108                ; branch on result zero
    |||||   0x00007a55      a922           lda #0x22                   ; load accumulator with memory
   ,======< 0x00007a57      d014           bne 0x457108                ; branch on result not zero
   |||`---> 0x00007a59      20e9f5         jsr 0xf5e9                  ; jump to new location saving return address
   ||| ||   0x00007a5c      c53a           cmp 0x3a                    ; compare memory and accumulator
   |||,===< 0x00007a5e      f004           beq 0x457108                ; branch on result zero
   ||||||   0x00007a60      a923           lda #0x23                   ; load accumulator with memory
  ,=======< 0x00007a62      d009           bne 0x457108                ; branch on result not zero
  ||||`---> 0x00007a64      a9ec           lda #0xec                   ; load accumulator with memory
  |||| ||   0x00007a66      8d0c1c         sta 0x1c0c                  ; store accumulator in memory
  |||| ||   0x00007a69      60             rts                         ; return from subroutine
  
  ||`-----> 0x00007a6a      18             clc                         ; clear carry flag
  || | ||   0x00007a6b      6918           adc #0x18                   ; add memory to accumulator with carry
  ``.-.---> 0x00007a6d      8544           sta 0x44                    ; store accumulator in memory
    |||||   0x00007a6f      a9ff           lda #0xff                   ; load accumulator with memory
    |||||   0x00007a71      8d0003         sta 0x0300                  ; store accumulator in memory
    |||||   0x00007a74      208b05         jsr 0x058b                  ; jump to new location saving return address
    |||||   0x00007a77      a93a           lda #0x3a                   ; load accumulator with memory
    |||||   0x00007a79      8d071c         sta 0x1c07                  ; store accumulator in memory
    |||||   0x00007a7c      a544           lda 0x44                    ; load accumulator with memory
   ,======< 0x00007a7e      4cc8c1         jmp 0xc1c8                  ; jump to new location
   ||||||   0x00007a81      a512           lda 0x12                    ; load accumulator with memory
   ||||||   0x00007a83      8516           sta 0x16                    ; store accumulator in memory
   ||||||   0x00007a85      a513           lda 0x13                    ; load accumulator with memory
   ||||||   0x00007a87      8517           sta 0x17                    ; store accumulator in memory
   ||||||   0x00007a89      a506           lda 0x06                    ; load accumulator with memory
   ||||||   0x00007a8b      8518           sta 0x18                    ; store accumulator in memory
   ||||||   0x00007a8d      a507           lda 0x07                    ; load accumulator with memory
   ||||||   0x00007a8f      8519           sta 0x19                    ; store accumulator in memory
   ||||||   0x00007a91      a900           lda #0x00                   ; load accumulator with memory
   ||||||   0x00007a93      4516           eor 0x16                    ; "exclusive-or" memory with accumulator
   ||||||   0x00007a95      4517           eor 0x17                    ; "exclusive-or" memory with accumulator
   ||||||   0x00007a97      4518           eor 0x18                    ; "exclusive-or" memory with accumulator
   ||||||   0x00007a99      4519           eor 0x19                    ; "exclusive-or" memory with accumulator
   ||||||   0x00007a9b      851a           sta 0x1a                    ; store accumulator in memory
   ||||||   0x00007a9d      2034f9         jsr 0xf934                  ; jump to new location saving return address
   ||||||   0x00007aa0      a25a           ldx #0x5a                   ; load index x with memory
  .-------> 0x00007aa2      20a206         jsr 0x06a2                  ; jump to new location saving return address
  --------> 0x00007aa5      50fe           bvc 0x457108                ; branch on overflow clear
  |||||||   0x00007aa7      b8             clv                         ; clear overflow flag
  |||||||   0x00007aa8      ad011c         lda 0x1c01                  ; load accumulator with memory
  |||||||   0x00007aab      d92400         cmp 0x0024,y                ; compare memory and accumulator
  ========< 0x00007aae      f007           beq 0x457108                ; branch on result zero
  |||||||   0x00007ab0      ca             dex                         ; decrement index x by one
  `=======< 0x00007ab1      d0ef           bne 0x457108                ; branch on result not zero
   ||||||   0x00007ab3      a920           lda #0x20                   ; load accumulator with memory
   |`=====< 0x00007ab5      d0b6           bne 0x457108                ; branch on result not zero
  --------> 0x00007ab7      c8             iny                         ; increment index y by one
   | ||||   0x00007ab8      c008           cpy #0x08                   ; compare memory and index y
  ========< 0x00007aba      d0e9           bne 0x457108                ; branch on result not zero
   | ||||   0x00007abc      a9d0           lda #0xd0                   ; load accumulator with memory
   | ||||   0x00007abe      8d0518         sta 0x1805                  ; store accumulator in memory
   | ||||   0x00007ac1      a921           lda #0x21                   ; load accumulator with memory
   |.-----> 0x00007ac3      2c0518         bit 0x1805                  ; test bits in memory with accumulator
   |||`===< 0x00007ac6      10a5           bpl 0x457108                ; branch on result plus
   ||| ||   0x00007ac8      2c001c         bit 0x1c00                  ; test bits in memory with accumulator
   |`=====< 0x00007acb      30f6           bmi 0x457108                ; branch on result minus
   | | ||   0x00007acd      ad011c         lda 0x1c01                  ; load accumulator with memory
   | | ||   0x00007ad0      b8             clv                         ; clear overflow flag
   | | ||   0x00007ad1      a000           ldy #0x00                   ; load index y with memory
   | | ||   0x00007ad3      60             rts                         ; return from subroutine
   
   | | ||   0x00007ad4      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ad6      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ad8      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ada      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007adc      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ade      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ae0      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ae2      a0a0           ldy #0xa0                   ; load index y with memory
   | | ||   0x00007ae4      0a             asl a                       ; shift left one bit (memory or accumulator)
   | | ||   0x00007ae5      5354           sre (0x54),y
   | | ||   0x00007ae7      4152           eor (0x52,x)                ; "exclusive-or" memory with accumulator
   | | ||   0x00007ae9      205452         jsr 0x5254                  ; jump to new location saving return address
   | | ||   0x00007aec      4f4f50         sre 0x504f
   | ||||   0x00007aef      4552           eor 0x52                    ; "exclusive-or" memory with accumulator
   | ||||   0x00007af1      a0a0           ldy #0xa0                   ; load index y with memory
   | ||||   0x00007af3      a0a0           ldy #0xa0                   ; load index y with memory
   | ||||   0x00007af5      00             brk                         ; force break
   | ||||   0x00007af6      00             brk                         ; force break
   | ||||   0x00007af7      00             brk                         ; force break
   | ||||   0x00007af8      00             brk                         ; force break
   | ||||   0x00007af9      00             brk                         ; force break
   | ||||   0x00007afa      00             brk                         ; force break
   | ||||   0x00007afb      00             brk                         ; force break
   | ||||   0x00007afc      00             brk                         ; force break
   | ||||   0x00007afd      00             brk                         ; force break
   | ||||   0x00007afe      0100           ora (0x00,x)                ; "or" memory with accumulator
   | ||||   0x00007b00      8e557b         stx 0x7b55                  ; store index x in memory
   | ||||   0x00007b03      8c567b         sty 0x7b56                  ; store index y in memory
   | ||||   0x00007b06      8a             txa                         ; transfer index x to accumulator
   | ||||   0x00007b07      a91b           lda #0x1b                   ; load accumulator with memory
   | ||||   0x00007b09      8d537b         sta 0x7b53                  ; store accumulator in memory
   | ||||   0x00007b0c      202601         jsr 0x0126                  ; jump to new location saving return address
   | ||||   0x00007b0f      a90f           lda #0x0f                   ; load accumulator with memory
   | ||||   0x00007b11      8d18d4         sta 0xd418                  ; store accumulator in memory
   | ||||   0x00007b14      a900           lda #0x00                   ; load accumulator with memory
   | ||||   0x00007b16      8d00d4         sta 0xd400                  ; store accumulator in memory
   | ||||   0x00007b19      8d17d4         sta 0xd417                  ; store accumulator in memory
   | ||||   0x00007b1c      a905           lda #0x05                   ; load accumulator with memory
   | ||||   0x00007b1e      8d05d4         sta 0xd405                  ; store accumulator in memory
   | ||||   0x00007b21      a928           lda #0x28                   ; load accumulator with memory
   | ||||   0x00007b23      8d06d4         sta 0xd406                  ; store accumulator in memory
   | ||||   0x00007b26      a900           lda #0x00                   ; load accumulator with memory
   | ||||   0x00007b28      38             sec                         ; set carry flag
   | ||||   0x00007b29      ed557b         sbc 0x7b55                  ; subtract memory from accumulator with borrow
   | ||||   0x00007b2c      8d01d4         sta 0xd401                  ; store accumulator in memory
   | ||||   0x00007b2f      a921           lda #0x21                   ; load accumulator with memory
   | ||||   0x00007b31      8d04d4         sta 0xd404                  ; store accumulator in memory
   |.-----> 0x00007b34      ad567b         lda 0x7b56                  ; load accumulator with memory
   ||| ||   0x00007b37      8d547b         sta 0x7b54                  ; store accumulator in memory
   |||.---> 0x00007b3a      a264           ldx #0x64                   ; load index x with memory
  .-------> 0x00007b3c      ca             dex                         ; decrement index x by one
  `=======< 0x00007b3d      d0fd           bne 0x457108                ; branch on result not zero
   ||||||   0x00007b3f      48             pha                         ; push accumulator on stack
   ||||||   0x00007b40      68             pla                         ; pull accumulator from stack
   ||||||   0x00007b41      ce547b         dec 0x7b54                  ; decrement memory by one
   |||`===< 0x00007b44      d0f4           bne 0x457108                ; branch on result not zero
   ||| ||   0x00007b46      ce537b         dec 0x7b53                  ; decrement memory by one
   |`=====< 0x00007b49      d0e9           bne 0x457108                ; branch on result not zero
   | | ||   0x00007b4b      a920           lda #0x20                   ; load accumulator with memory
   | | ||   0x00007b4d      8d04d4         sta 0xd404                  ; store accumulator in memory
   | | |`=< 0x00007b50      4c2901         jmp 0x0129                  ; jump to new location
   | | |    0x00007b53      00             brk                         ; force break
   | | |    0x00007b54      00             brk                         ; force break
   | | |    0x00007b55      00             brk                         ; force break
   | | |    0x00007b56      00             brk                         ; force break
